student_id,HST-001,HST-002,HST-003,HST-004,HST-005,HST-006,HST-007,HST-008,HST-009,HST-010,HST-011,HST-012,HST-013,HST-014,HST-015,HST-016,HST-017,HST-018,HST-019,HST-020,HST-021,HST-022,HST-023,HST-024,HST-025,HST-026,HST-027,HST-028,HST-029,HST-030,HST-031,HST-032,HST-033,HST-034,HST-035,HST-036,HST-037,HST-038,HST-039,HST-040,HST-041,HST-042,HST-043,HST-044,HST-045,HST-046,HST-047,HST-048,HST-049,HST-050,HST-051,HST-052,HST-053,HST-054,HST-055,HST-056,HST-057,HST-058,HST-059,HST-060,HST-061,HST-062,HST-063,HST-064,HST-065,HST-066,HST-067,HST-068,HST-069,HST-070,HST-071,HST-072,HST-073,HST-074,HST-075
STU-188,0.0,0.0,0.7710515858035663,0.17906614791149322,0.0,0.0,0.7710515858035663,0.7557837414557255,2.2901384830105593,0.0,0.7557837414557255,0.7710515858035663,0.0,0.7710515858035663,0.7557837414557255,0.7557837414557255,0.7557837414557255,0.7710515858035663,0.0,0.0,2.2673512243671765,0.7710515858035663,0.0,0.7557837414557255,0.7710515858035663,0.0,0.0,0.0,0.17906614791149322,0.0,0.0,0.7557837414557255,0.7557837414557255,0.0,0.0,0.17906614791149322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STU-189,0.31663676937905316,0.522045776761016,0.0,0.0,0.0,0.0,0.0,0.522045776761016,0.522045776761016,0.31663676937905316,0.522045776761016,0.0,0.0,0.0,0.0,0.522045776761016,0.0,0.0,0.0,0.0,0.9499103081371595,0.522045776761016,0.0,0.0,0.31663676937905316,0.31663676937905316,0.522045776761016,0.522045776761016,0.0,0.31663676937905316,0.0,0.0,0.0,0.0,0.31663676937905316,0.0,0.31663676937905316,0.522045776761016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STU-190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6770568744981647,0.0,0.6770568744981647,0.0,0.6770568744981647,0.0,0.6770568744981647,0.0,0.6770568744981647,0.8025187979624785,0.6770568744981647,0.0,0.6770568744981647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6770568744981647,0.8025187979624785,0.0,0.8025187979624785,0.0,0.0,0.0,0.6770568744981647,0.6770568744981647,0.8025187979624785,0.0,2.0311706234944937,0.0,0.0,0.0,0.0
STU-191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5066169923655895,0.1686381472685955,0.0,0.5066169923655895,0.0,0.0,0.0,1.5047282071981662,0.0,0.5015760690660555,0.0,0.0,0.0,0.0,0.1686381472685955,0.0,0.0,0.0,0.0,0.5066169923655895,0.1686381472685955,0.5109989664762282,0.0,0.0,0.5059144418057865,0.5059144418057865,0.5015760690660555,0.1686381472685955,1.5047282071981662,1.5047282071981662,0.5015760690660555,0.0,0.0,0.5015760690660555,0.0,0.5066169923655895
STU-192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21224797382674304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21224797382674304,0.34300851741870664,0.0,0.0,0.34300851741870664,0.0,0.0,0.0,0.2698200563846868,0.34300851741870664,0.34300851741870664,0.0,0.0,0.6367439214802291,0.34300851741870664,0.21224797382674304,0.0,0.2698200563846868,0.0,0.0,0.0,0.0,0.0,0.0,0.8094601691540604,0.0
STU-193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19592957412690934,0.587788722380728,0.4448580662229411,0.0,0.0,0.0,0.0,0.9594570654489115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31981902181630384,0.9594570654489115,0.0,0.31981902181630384,0.0,0.4448580662229411,0.0,0.0,0.0,0.0,0.0,0.0,0.4448580662229411,0.0,0.19592957412690934,0.4448580662229411,0.0
STU-194,0.0,0.0,4.303539882125289,0.0,0.0,0.0,0.0,0.0,0.35345468195878016,0.0,0.0,0.9323938199059483,0.0,0.9323938199059483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35345468195878016,0.9323938199059483,0.0,0.0,0.9323938199059483,0.0,0.0,0.0,0.0,0.0,3.619349672143838,0.0,1.0603640458763404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STU-195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3499377491111553,0.3499377491111553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3499377491111553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STU-196,0.0,0.44043165450599925,0.0,0.44043165450599925,0.2836540264997704,0.0,0.0,0.44043165450599925,0.0,0.0,0.0,0.0,0.44043165450599925,0.0,0.0,0.0,0.2836540264997704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8509620794993111,0.44043165450599925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2836540264997704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STU-197,0.32955896107518906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32955896107518906,0.0,3.023134965822902,0.0,0.0,0.0,0.9986132510942387,0.32955896107518906,0.0,0.0,0.0,0.0,0.0,0.0,0.8521437889662113,0.0,0.0,0.0,0.0,0.0,0.0,0.32955896107518906,0.0,0.8521437889662113,0.8521437889662113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STU-198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5066169923655895,0.5827482523739896,0.9704455335485082,0.5827482523739896,0.0,0.0,1.7658149090350657,0.9704455335485082,0.5827482523739896,4.661969099529742,0.0,0.9704455335485082,0.0,0.0,0.0,0.5827482523739896,0.0,1.5198509770967688,0.0,0.0,0.0,0.0,0.5827482523739896,0.0,1.7482447571219688,0.0,0.5827482523739896,0.0,0.0,0.0,0.0,1.5198509770967688,0.9704455335485082,1.7482447571219688,0.0,0.9704455335485082,0.0
STU-199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8521437889662113,0.0,0.8521437889662113,0.0,0.8521437889662113,0.0,0.0,0.8521437889662113,0.0,0.3499377491111553,1.049813247333466,0.3499377491111553,0.0,0.0,0.0,0.8521437889662113,0.3499377491111553,0.0,0.0,0.0,0.0,0.8521437889662113,0.0,0.8521437889662113,0.0,0.3499377491111553,0.0,0.3499377491111553,0.0,0.0,0.0,0.0,0.0,0.0,0.8521437889662113,0.3499377491111553
STU-200,0.0,0.3134861808826053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20804518235702046,0.0,0.0,0.3134861808826053,0.20804518235702046,0.0,0.0,0.0,0.0,0.20804518235702046,0.0,0.0,0.0,0.0,0.0,0.0,0.20804518235702046,0.20804518235702046,0.0,0.0,0.20804518235702046,0.0,0.3134861808826053,0.0,0.0,0.6241355470710614,0.3134861808826053,0.20804518235702046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
